OrderNumber,OrderType,OrderDate,OrderStatus,CustomerNumber,CustomerName,InventoryItemNumber,LineNumber,OrderedQuantity,UnitOfMeasureCode,UnitSellingPrice,CurrencyCode,RequestShipDate,PromisedShipDate,ShipFromOrgCode,PaymentTerms,FreightTerms,SourceSystem
SO200002,DROPSHIP,2024-07-11,SHIPPED,CUST1004,Lone Star Logistics,ITMDELETED,1,187,,334.26,USD,14-Jul-24,15/07/2024,DALLAS_DC,PREPAID,DDP,NETSUITE
SO200002,DROPSHIP,2024-07-11,SHIPPED,CUST1004,Lone Star Logistics,ITM01053D,2,118,,63.74,USD,"Apr 28, 2024",2024-05-02T00:00:00,DALLAS_DC,NET30,FOB Origin,NETSUITE
SO200002,DROPSHIP,2024-07-11,SHIPPED,CUST1004,Lone Star Logistics,ITM01006B,3,62,,28.78,USD,2024-08-05,02/08/2024,DALLAS_DC,PREPAID,FOB Origin,NETSUITE
SO200002,DROPSHIP,2024-07-11,SHIPPED,CUST1004,Lone Star Logistics,ITM01003C,4,60,,88.47,USD,06/11/2024,20240622,DALLAS_DC,NET 30,FOB Destination,NETSUITE
SO200002,DROPSHIP,2024-07-11,SHIPPED,CUST1004,Lone Star Logistics,ITM01047B,5,148,,309.47,$,07/26/2024,02-Aug-24,DALLAS_DC,NET60,FOB Destination,NETSUITE
SO200003,RMA,02-Jun-24,BOOKED,CUST1004,Lone Star Logistics,ITM01042C,1,202,,128.86,$,19/08/2024,08/28/2024,M2,NET 30,DDP,NETSUITE
SO200004,RMA,02/10/2024,SHIPPED,CUST1002,Acme Manufacturing,ITM01036C,1,143,,55.37,USD,14-Jun-24,06/24/2024,DALLAS_DC,NET 30,FOB Origin,NETSUITE
SO200004,RMA,02/10/2024,SHIPPED,CUST1002,Acme Manufacturing,ITMDELETED,2,138,,332.1,USD,03-Jun-24,02/06/2024,DALLAS_DC,PREPAID,FOB Origin,NETSUITE
SO200004,RMA,02/10/2024,SHIPPED,CUST1002,Acme Manufacturing,ITM01013D,3,56,,85.14,$,29-Jul-24,2024-08-12,DALLAS_DC,NET60,FOB Destination,NETSUITE
SO200004,RMA,02/10/2024,SHIPPED,CUST1002,Acme Manufacturing,ITM01008C,4,179,,282.1,$,07/01/2024,20240705,DALLAS_DC,NET 30,FOB,NETSUITE
SO200005,DROPSHIP,20240826,CLOSED,CUST1004,Lone Star Logistics,ITM01030C,1,195,,365.9,$,26-Mar-24,07/04/2024,M1,NET30,FOB Destination,NETSUITE
SO200005,DROPSHIP,20240826,CLOSED,CUST1004,Lone Star Logistics,ITM01002D,2,240,,232.5,$,06-May-24,05/20/2024,M1,NET60,FOB,NETSUITE
SO200005,DROPSHIP,20240826,CLOSED,CUST1004,Lone Star Logistics,ITM01037A,3,141,,377.5,$,02-May-24,2024-05-14T00:00:00,M1,Due on receipt,DDP,NETSUITE
SO200005,DROPSHIP,20240826,CLOSED,CUST1004,Lone Star Logistics,ITM01047B,4,36,,219.53,USD,20240530,"Jun 01, 2024",M1,NET30,FOB Origin,NETSUITE
SO200005,DROPSHIP,20240826,CLOSED,CUST1004,Lone Star Logistics,ITM99999Z,5,196,,166.13,USD,08/19/2024,2024-08-17,M1,NET60,FOB Origin,NETSUITE
SO200006,STD,15/09/2024,CLOSED,CUST1002,Acme Manufacturing,ITM12345Q,1,4,,212.71,$,20240720,30-Jul-24,M2,NET30,DDP,NETSUITE
SO200006,STD,15/09/2024,CLOSED,CUST1002,Acme Manufacturing,ITM01059A,2,236,,210.71,USD,04/15/2024,20240415,M2,PREPAID,FOB,NETSUITE
SO200006,STD,15/09/2024,CLOSED,CUST1002,Acme Manufacturing,ITM01018A,3,96,,184.68,USD,"Jun 10, 2024",06/09/2024,M2,NET 30,FOB Origin,NETSUITE
SO200006,STD,15/09/2024,CLOSED,CUST1002,Acme Manufacturing,ITM01055A,4,24,,152.95,USD,14/08/2024,2024-08-12,M2,NET30,FOB Destination,NETSUITE
SO200007,DROPSHIP,2024-09-12T00:00:00,CANCELLED,CUST1001,Northwind Industries,ITM01015D,1,70,,369.82,USD,24-Apr-24,20240506,PLANO_DC,PREPAID,FOB Origin,NETSUITE
SO200007,DROPSHIP,2024-09-12T00:00:00,CANCELLED,CUST1001,Northwind Industries,ITMDELETED,2,151,,301.4,USD,2024-03-05T00:00:00,08/03/2024,PLANO_DC,NET30,FOB,NETSUITE
SO200007,DROPSHIP,2024-09-12T00:00:00,CANCELLED,CUST1001,Northwind Industries,ITM99999Z,3,146,,271.46,USD,23-Jul-24,27/07/2024,PLANO_DC,NET60,FOB Origin,NETSUITE
SO200007,DROPSHIP,2024-09-12T00:00:00,CANCELLED,CUST1001,Northwind Industries,ITM01023B,4,112,,335.79,$,20240314,2024-03-14T00:00:00,PLANO_DC,PREPAID,DDP,NETSUITE
SO200007,DROPSHIP,2024-09-12T00:00:00,CANCELLED,CUST1001,Northwind Industries,ITM01021C,5,201,,197.26,$,20240308,13/03/2024,PLANO_DC,Due on receipt,FOB Destination,NETSUITE
SO200008,STD,"Oct 26, 2024",CANCELLED,CUST1006,Summit Technology,ITM01006B,1,98,,313.99,USD,"May 08, 2024",09/05/2024,M1,NET 30,FOB,NETSUITE
SO200008,STD,"Oct 26, 2024",CANCELLED,CUST1006,Summit Technology,ITM99999Z,2,93,,42.69,USD,05/18/2024,29/05/2024,M1,Due on receipt,DDP,NETSUITE
SO200009,STD,2024-01-14,CLOSED,CUST1001,Northwind Industries,ITMDELETED,1,186,,362.27,USD,20240608,20240607,M1,NET60,DDP,NETSUITE
SO200009,STD,2024-01-14,CLOSED,CUST1001,Northwind Industries,ITMDELETED,2,127,,27.18,$,17-May-24,22/05/2024,M1,NET 30,DDP,NETSUITE
SO200009,STD,2024-01-14,CLOSED,CUST1001,Northwind Industries,ITM99999Z,3,242,,288.92,$,20240601,20240606,M1,NET60,DDP,NETSUITE
